timestamp,actual_value,predicted_value,error
2004-04-23 18:00:00,4.8,4.857855036612455,0.05785503661245528
2004-04-23 19:00:00,5.6,5.577882735943763,0.02211726405623704
2004-04-23 20:00:00,4.6,3.980007996611213,0.6199920033887865
2004-04-23 21:00:00,1.8,2.05893863102355,0.25893863102354975
2004-04-23 22:00:00,2.2,2.2685066765026747,0.0685066765026745
2004-04-23 23:00:00,2.0,2.1657104037610804,0.16571040376108037
2004-04-24 00:00:00,2.8,2.77400077286573,0.02599922713426972
2004-04-24 01:00:00,2.6,2.776992112533504,0.1769921125335041
2004-04-24 02:00:00,1.8,2.0789879165695613,0.27898791656956123
2004-04-24 05:00:00,0.7,1.1910296467585055,0.4910296467585056
2004-04-24 06:00:00,0.9,1.402482450457088,0.5024824504570881
2004-04-24 07:00:00,1.5,2.0701279896702225,0.5701279896702225
2004-04-24 08:00:00,2.5,3.062175078977021,0.5621750789770208
2004-04-24 09:00:00,3.0,3.262127127244648,0.26212712724464815
2004-04-24 10:00:00,2.6,2.6703086660554938,0.07030866605549368
2004-04-24 11:00:00,2.6,2.7466439193900514,0.14664391939005128
2004-04-24 12:00:00,2.6,2.7727267090764327,0.17272670907643262
2004-04-24 13:00:00,1.9,1.900401917888451,0.00040191788845111986
2004-04-24 14:00:00,2.0,2.2048064088571593,0.20480640885715928
2004-04-24 15:00:00,1.7,1.9095571225009256,0.20955712250092562
2004-04-24 16:00:00,1.9,2.135206109025826,0.23520610902582595
2004-04-24 17:00:00,1.8,2.0162891113697907,0.21628911136979068
2004-04-24 18:00:00,2.8,2.989518916300652,0.18951891630065232
2004-04-24 19:00:00,3.5,3.624291699706264,0.12429169970626397
2004-04-24 20:00:00,3.4,3.3781809261907414,0.021819073809258516
2004-04-24 21:00:00,2.0,1.8410127943692125,0.1589872056307875
2004-04-24 22:00:00,1.1,1.0992388310776788,0.0007611689223212537
2004-04-24 23:00:00,1.3,1.1069755653463862,0.19302443465361385
2004-04-25 00:00:00,1.2,1.132013284265258,0.06798671573474202
2004-04-25 01:00:00,1.3,1.3066551749710436,0.006655174971043509
2004-04-25 02:00:00,1.0,1.2043385459886147,0.20433854598861467
2004-04-25 05:00:00,0.3,0.6889921272977805,0.3889921272977805
2004-04-25 06:00:00,0.5,0.763229324489785,0.263229324489785
2004-04-25 07:00:00,0.6,0.8475156130009095,0.24751561300090952
2004-04-25 08:00:00,0.6,0.8858962762015007,0.2858962762015007
2004-04-25 09:00:00,0.8,0.9645532030256859,0.16455320302568588
2004-04-25 10:00:00,1.0,1.02605056127557,0.026050561275569928
2004-04-25 11:00:00,0.9,1.0567869652581952,0.15678696525819513
